Kulit,Mata,Seasonal_Color
#926c58,#dbc3a0,autumn
#8c5f41,#e1ad7e,autumn
#906a5a,#eab99c,autumn
#80543c,#cc9f6d,autumn
#97735e,#a7e89d,autumn
#9b6e54,#4c972a,autumn
#7a523c,#bb9c68,autumn
#8e654d,#96bb61,autumn
#7e5a4f,#bfc072,winter
#836248,#c1b067,winter
#865a4d,#cb9b7b,winter
#8b6950,#6ae96b,winter
#957265,#aace77,winter
#ab7a62,#fabf9e,winter
#886a60,#aec486,winter
#976a46,#bb9c54,winter
#875950,#ce9b7e,winter
#9d7c67,#caca93,winter
#846254,#6bcf4d,winter
#8c7159,#c4ad87,winter
#7e6055,#b7b985,winter
#9c7867,#b6c57d,winter
#7b6660,#a8c88e,winter
#9c7465,#bfcd87,winter
#744e41,#d89b7f,winter
#645145,#4d422d,winter
#a4806e,#eac2a6,winter
#7d6456,#c2b986,winter
#996e5e,#e1b18f,winter
#745749,#c2b698,winter
#856757,#58f34e,winter
#956e5b,#cda36e,winter
#7c5f51,#c19f83,winter
#7b6561,#6fed7c,winter
#6b554f,#75e25c,winter
#72544b,#dac19c,winter
#7a5b45,#b1bd68,winter
#ad8674,#e7c7a8,winter
#7e5f48,#ceb58a,winter
#7b5240,#d4b573,winter
#a9857e,#723d57,winter
#96776e,#635240,winter
#a28072,#43e631,winter
#805942,#ce9e75,winter
#88695a,#ddb695,winter
#8e7164,#beb794,winter
#71594f,#528937,winter
#715855,#add07f,winter
#7f6255,#00ff00,winter
#866350,#59db67,winter
#564241,#9fb977,winter
#937e77,#e5dcc9,winter
#795842,#a6b46e,winter
#8a7162,#8ce26c,winter
#5b433d,#9f8774,winter
#947264,#afc779,winter
#aa8179,#d0a292,winter
#91654e,#dfad89,winter
#786253,#c19a64,winter
#856159,#dcb093,winter
#7f564f,#edc89b,winter
#8f7366,#bcb88b,winter
#99897b,#62f455,winter
#755441,#c9a275,winter
#946c59,#c3ab81,winter
#94786d,#d1b999,winter
#765a4d,#bdb888,winter
#93634c,#c0aa7e,winter
#8a6e60,#c9cccc,winter
#79503d,#916e4b,winter
#87604c,#49c44f,winter
#88665a,#e7c5aa,winter
#9f7b68,#e1b391,winter
#90725e,#bda176,winter
#65442e,#d5c993,winter
#866d66,#f8d6c4,winter
#634f45,#b9bfa4,winter
#b18a7d,#cdc79d,winter
#6b4836,#c29962,winter
#bea694,#46c737,spring
#a67a65,#b27e29,spring
#aa7d67,#86cb81,spring
#b48a74,#cfba9e,spring
#c69382,#e3c29f,spring
#af8d6b,#71e14e,spring
#b58e83,#ecc9bd,spring
#af9587,#dacfb0,spring
#a97661,#8fb153,spring
#967764,#3ecd26,spring
#c18e69,#2ea82d,spring
#986a4f,#9d7e5b,spring
#c7987a,#e2be92,spring
#b8947a,#dabc96,spring
#a07358,#f3d1b5,spring
#ad7857,#d1a575,spring
#9b7562,#c4ae7e,spring
#ab8165,#b8a477,spring
#9b7063,#bb9f82,spring
#be8a68,#bfab79,spring
#a67d5f,#2ae524,spring
#946f56,#c79a78,spring
#ae9084,#dbcbb2,spring
#c89e7c,#cebe7c,spring
#9c745e,#79f76d,spring
#be9279,#cab983,spring
#a06f4e,#a6b159,spring
#9c715b,#b98876,spring
#ac7f63,#d4b6a1,spring
#a27760,#c1a28c,spring
#b28973,#46fb34,spring
#cb997b,#ebc59c,spring
#aa8670,#d8cca7,spring
#80624a,#b48c69,spring
#8c7257,#8bbd5e,spring
#a67a6c,#a0a46a,spring
#b38d71,#1daf0a,spring
#b68369,#c5b783,spring
#ad8066,#d6b884,spring
#c19073,#c69d7b,spring
#a57662,#3bd822,spring
#b7866d,#cfa689,spring
#94766f,#c4bda2,spring
#bc967e,#64ed4c,spring
#a18275,#d4c5a1,spring
#b18473,#47e730,spring
#af886e,#9b7e5c,spring
#916850,#5d6a42,spring
#b08c81,#42ef38,spring
#b2907a,#c3a68e,spring
#ac794e,#afa65b,spring
#af8466,#e5caad,spring
#bb9681,#e3bb9d,spring
